sample,gene01,gene02,gene03,gene04,gene05,gene06,gene07,gene08,gene09,gene10,gene11,gene12,gene13,gene14,gene15,gene16,gene17,gene18,cultivar
W133,-0.5234,0.1239,3.0,0.5761,-0.8748,-0.3785,0.0301,-1.0707,-1.2854,0.0534,0.1533,1.1891,-0.2798,1.1744,0.365,-0.1989,-0.9699,-1.2705,Cadenza
W134,0.0365,-0.0406,2.5418,1.4569,0.168,0.4536,1.3679,-0.0008,-1.3082,-1.679,0.321,0.5744,0.3737,-0.375,0.7547,-0.5591,1.0271,-1.0506,Cadenza
W135,1.187,1.2035,0.8726,0.0075,-1.2403,0.0772,0.6958,-0.3009,0.0028,-1.9546,-0.0209,-0.2419,-0.7887,-0.3056,-0.0532,0.0179,0.0206,-0.3475,Maris
W136,-1.1149,0.0385,-1.0292,-0.7265,1.737,3.2411,0.3146,-0.7677,-1.7278,0.6051,1.1735,1.6419,-0.1777,-1.813,2.1458,0.6737,-2.4901,-0.4224,Paragon
W137,0.0211,1.1908,1.1623,-0.3882,2.3593,2.0786,-0.511,-0.5059,-0.2548,1.2843,1.1443,0.8383,0.6884,0.2074,0.5308,-2.6282,2.705,-0.802,Paragon
W138,0.9466,0.0265,-1.0246,-0.8052,2.8296,1.6394,0.2057,-0.4191,0.2536,-0.1713,2.3681,0.3139,-0.7472,0.4751,0.8468,0.5686,-1.3072,0.9718,Paragon
W139,1.1218,1.7512,-0.1559,-0.2515,0.4422,0.9875,0.0487,0.5713,1.9932,0.3498,0.7937,1.1616,-0.0761,-0.098,1.8106,0.759,-0.0101,-0.7938,Maris
W140,2.9334,3.4148,1.3325,-1.4182,-0.2728,0.0668,0.251,0.2727,-1.7605,1.088,0.9042,0.5841,0.3848,0.449,0.0854,1.3327,-0.8977,-0.4806,Maris
W141,-1.6647,0.3692,2.2311,3.1507,0.2927,1.5103,-0.0649,-1.035,0.3654,-0.515,0.5741,0.1655,-1.0716,0.017,0.6743,-0.3166,0.1946,0.474,Cadenza
W142,1.0907,1.0779,1.7144,-2.3552,0.745,0.9995,-0.6826,-0.6324,-0.884,0.9018,2.429,1.2937,0.9761,-1.0554,0.3538,0.3967,-0.1226,-0.8577,Maris
W143,1.3122,0.6089,3.6099,4.4144,-1.7791,-0.6083,-0.1788,0.1916,0.1434,-0.2427,0.1671,-0.0015,-0.717,0.6056,-0.4708,-0.4555,-0.8411,-0.2985,Cadenza
W144,-0.9601,0.2422,3.5681,1.3264,0.2942,0.5832,-0.2635,0.6837,1.3654,0.2789,-0.0544,0.4798,1.5921,-0.6957,-0.5485,-1.01,0.8893,0.6022,Cadenza
W145,3.263,2.1976,-0.3136,0.6574,1.6843,-0.9096,-0.5536,0.8597,0.2302,0.0754,0.351,-2.4773,-0.1204,1.4931,0.7684,-0.9727,1.6964,-0.0293,Maris
W146,-1.1714,0.1777,2.329,4.6401,-0.5208,1.4905,-0.2152,0.2846,0.3419,-0.6995,0.3748,0.6233,-0.0281,-1.0678,-1.1347,-1.0361,0.2477,0.7088,Cadenza
W147,-1.1602,1.3376,-1.0808,0.5899,-0.249,0.6925,-1.3084,0.2468,0.1341,-0.7612,-0.1821,-0.6111,-0.8996,0.548,-1.301,-1.3744,1.435,0.4786,Paragon
W148,1.3763,1.7487,1.1451,0.1325,0.0715,-0.1265,1.1374,-1.1091,0.1222,-0.5113,0.957,-0.5639,-0.3629,0.1973,-1.7829,0.129,1.0374,-0.3954,Maris
W149,-0.6607,0.5178,0.0055,0.514,1.0326,0.2876,0.4066,-1.4441,-1.6779,0.5336,0.7062,-0.1247,-0.0246,-0.5605,-0.7271,1.4481,-0.4743,0.5221,Paragon
W150,-0.6927,-0.0818,0.4882,1.6445,-0.6259,0.2248,1.1145,0.7009,-1.5172,1.0567,-0.6579,1.3389,-0.7852,-0.0693,-0.6362,-0.6284,0.6295,-1.0501,Cadenza
